2 1 1,1.49563444 0.50240821 2.24257469,1.55446696 0.25838485 2.24257469,1.48067999 0.24611992 2.40000010 | -0.15636343 -0.98243433 -0.10184862,-0.15636343 -0.98243433 -0.10184862,-0.15636343 -0.98243433 -0.10184862 | 0.80000001 0.10000000 0.00000000,0.90000004 0.10000000 0.00000000,0.90000004 0.00000000 0.00000000
2 1 1,1.55446696 0.25838485 2.24257469,1.49563444 0.50240821 2.24257469,1.56520462 0.52577794 2.08560014 | -0.30911905 -0.94554049 -0.10197356,-0.30911905 -0.94554049 -0.10197356,-0.30911905 -0.94554049 -0.10197356 | 0.90000004 0.10000000 0.00000000,0.80000001 0.10000000 0.00000000,0.80000001 0.20000000 0.00000000
3 2 0,1.56520462 0.52577794 2.08560014,1.62677383 0.27040377 2.08560014,1.55446696 0.25838485 2.24257469 | -0.30911905 -0.94554049 -0.10197356,-0.30911905 -0.94554049 -0.10197356,-0.30911905 -0.94554049 -0.10197356 | 0.80000001 0.20000000 0.00000000,0.90000004 0.20000000 0.00000000,0.90000004 0.10000000 0.00000000
3 0 1,1.62677383 0.27040377 2.08560014,1.56520462 0.52577794 2.08560014,1.63192511 0.54819047 1.92952490 | -0.45349392 -0.88539290 -0.10209118,-0.45349392 -0.88539290 -0.10209118,-0.45349392 -0.88539290 -0.10209118 | 0.90000004 0.20000000 0.00000000,0.80000001 0.20000000 0.00000000,0.80000001 0.30000001 0.00000000
3 1 2,1.63192511 0.54819047 1.92952490,1.69611895 0.28193036 1.92952490,1.62677383 0.27040377 2.08560014 | -0.45349392 -0.88539290 -0.10209118,-0.45349392 -0.88539290 -0.10209118,-0.45349392 -0.88539290 -0.10209118 | 0.80000001 0.30000001 0.00000000,0.90000004 0.30000001 0.00000000,0.90000004 0.20000000 0.00000000
2 1 2,1.69611895 0.28193036 1.92952490,1.63192511 0.54819047 1.92952490,1.69437194 0.56916738 1.77480018 | -0.58583474 -0.80396461 -0.10216933,-0.58583474 -0.80396461 -0.10216933,-0.58583474 -0.80396461 -0.10216933 | 0.90000004 0.30000001 0.00000000,0.80000001 0.30000001 0.00000000,0.80000001 0.40000001 0.00000000
2 1 1,1.69437194 0.56916738 1.77480018,1.76102209 0.29271865 1.77480018,1.69611895 0.28193036 1.92952490 | -0.58583474 -0.80396461 -0.10216933,-0.58583474 -0.80396461 -0.10216933,-0.58583474 -0.80396461 -0.10216933 | 0.80000001 0.40000001 0.00000000,0.90000004 0.40000001 0.00000000,0.90000004 0.30000001 0.00000000
2 2 1,1.76102209 0.29271865 1.77480018,1.69437194 0.56916738 1.77480018,1.75111997 0.58823001 1.62187493 | -0.70340449 -0.70340449 -0.10219624,-0.70340449 -0.70340449 -0.10219624,-0.70340449 -0.70340449 -0.10219624 | 0.90000004 0.40000001 0.00000000,0.80000001 0.40000001 0.00000000,0.80000001 0.50000000 0.00000000
1 2 0,1.75111997 0.58823001 1.62187493,1.82000256 0.30252239 1.62187493,1.76102209 0.29271865 1.77480018 | -0.70340449 -0.70340449 -0.10219624,-0.70340449 -0.70340449 -0.10219624,-0.70340449 -0.70340449 -0.10219624 | 0.80000001 0.50000000 0.00000000,0.90000004 0.50000000 0.00000000,0.90000004 0.40000001 0.00000000
2 2 0,1.82000256 0.30252239 1.62187493,1.75111997 0.58823001 1.62187493,1.80074501 0.60489982 1.47119999 | -0.80396461 -0.58583462 -0.10216933,-0.80396461 -0.58583462 -0.10216933,-0.80396461 -0.58583462 -0.10216933 | 0.90000004 0.50000000 0.00000000,0.80000001 0.50000000 0.00000000,0.80000001 0.60000002 0.00000000
3 2 1,1.80074501 0.60489982 1.47119999,1.87157965 0.31109557 1.47119999,1.82000256 0.30252239 1.62187493 | -0.80396461 -0.58583462 -0.10216933,-0.80396461 -0.58583462 -0.10216933,-0.80396461 -0.58583462 -0.10216933 | 0.80000001 0.60000002 0.00000000,0.90000004 0.60000002 0.00000000,0.90000004 0.50000000 0.00000000
2 2 0,1.87157965 0.31109557 1.47119999,1.80074501 0.60489982 1.47119999,1.84182215 0.61869824 1.32322490 | -0.88539284 -0.45349392 -0.10209118,-0.88539284 -0.45349392 -0.10209118,-0.88539284 -0.45349392 -0.10209118 | 0.90000004 0.60000002 0.00000000,0.80000001 0.60000002 0.00000000,0.80000001 0.69999999 0.00000000
1 2 0,1.84182215 0.61869824 1.32322490,1.91427243 0.31819201 1.32322490,1.87157965 0.31109557 1.47119999 | -0.88539284 -0.45349392 -0.10209118,-0.88539284 -0.45349392 -0.10209118,-0.88539284 -0.45349392 -0.10209118 | 0.80000001 0.69999999 0.00000000,0.90000004 0.69999999 0.00000000,0.90000004 0.60000002 0.00000000
1 2 2,1.91427243 0.31819201 1.32322490,1.84182215 0.61869824 1.32322490,1.87292683 0.62914687 1.17840004 | -0.94554049 -0.30911896 -0.10197355,-0.94554049 -0.30911896 -0.10197355,-0.94554049 -0.30911896 -0.10197355 | 0.90000004 0.69999999 0.00000000,0.80000001 0.69999999 0.00000000,0.80000001 0.80000001 0.00000000
1 1 1,1.87292683 0.62914687 1.17840004,1.94660079 0.32356563 1.17840004,1.91427243 0.31819201 1.32322490 | -0.94554049 -0.30911896 -0.10197355,-0.94554049 -0.30911896 -0.10197355,-0.94554049 -0.30911896 -0.10197355 | 0.80000001 0.80000001 0.00000000,0.90000004 0.80000001 0.00000000,0.90000004 0.69999999 0.00000000
2 2 2,1.94660079 0.32356563 1.17840004,1.87292683 0.62914687 1.17840004,1.89263427 0.63576698 1.03717494 | -0.98243433 -0.15636343 -0.10184862,-0.98243433 -0.15636343 -0.10184862,-0.98243433 -0.15636343 -0.10184862 | 0.90000004 0.80000001 0.00000000,0.80000001 0.80000001 0.00000000,0.80000001 0.90000004 0.00000000
1 2 2,1.89263427 0.63576698 1.03717494,1.96708345 0.32697028 1.03717494,1.94660079 0.32356563 1.17840004 | -0.98243433 -0.15636343 -0.10184862,-0.98243433 -0.15636343 -0.10184862,-0.98243433 -0.15636343 -0.10184862 | 0.80000001 0.90000004 0.00000000,0.90000004 0.90000004 0.00000000,0.90000004 0.80000001 0.00000000
3 2 2,1.96708345 0.32697028 1.03717494,1.89263427 0.63576698 1.03717494,1.89952004 0.63808000 0.89999998 | -0.99480647 -0.00000007 -0.10178414,-0.99480647 -0.00000007 -0.10178414,-0.99480647 -0.00000007 -0.10178414 | 0.90000004 0.90000004 0.00000000,0.80000001 0.90000004 0.00000000,0.80000001 1.00000000 0.00000000
2 1 2,1.89952004 0.63808000 0.89999998,1.97424006 0.32815987 0.89999998,1.96708345 0.32697028 1.03717494 | -0.99480647 -0.00000007 -0.10178414,-0.99480647 -0.00000007 -0.10178414,-0.99480647 -0.00000007 -0.10178414 | 0.80000001 1.00000000 0.00000000,0.90000004 1.00000000 0.00000000,0.90000004 0.90000004 0.00000000
2 1 0,1.50000000 0.00000000 2.40000010,1.48067999 0.24611992 2.40000010,1.55446696 0.25838485 2.24257469 | -0.15718080 -0.98756981 -0.00000000,-0.15718080 -0.98756981 -0.00000000,-0.15718080 -0.98756981 -0.00000000 | 1.00000000 0.00000000 0.00000000,0.90000004 0.00000000 0.00000000,0.90000004 0.10000000 0.00000000
3 0 1,1.55446696 0.25838485 2.24257469,1.57474983 0.00000000 2.24257469,1.50000000 0.00000000 2.40000010 | -0.15718080 -0.98756981 -0.00000000,-0.15718080 -0.98756981 -0.00000000,-0.15718080 -0.98756981 -0.00000000 | 0.90000004 0.10000000 0.00000000,1.00000000 0.10000000 0.00000000,1.00000000 0.00000000 0.00000000
3 1 2,1.57474983 0.00000000 2.24257469,1.55446696 0.25838485 2.24257469,1.62677383 0.27040377 2.08560014 | -0.31073883 -0.95049530 -0.00000000,-0.31073883 -0.95049530 -0.00000000,-0.31073883 -0.95049530 -0.00000000 | 1.00000000 0.10000000 0.00000000,0.90000004 0.10000000 0.00000000,0.90000004 0.20000000 0.00000000
1 2 2,1.62677383 0.27040377 2.08560014,1.64800012 0.00000000 2.08560014,1.57474983 0.00000000 2.24257469 | -0.31073883 -0.95049530 -0.00000000,-0.31073883 -0.95049530 -0.00000000,-0.31073883 -0.95049530 -0.00000000 | 0.90000004 0.20000000 0.00000000,1.00000000 0.20000000 0.00000000,1.00000000 0.10000000 0.00000000
2 0 1,1.64800012 0.00000000 2.08560014,1.62677383 0.27040377 2.08560014,1.69611895 0.28193036 1.92952490 | -0.45587590 -0.89004344 -0.00000000,-0.45587590 -0.89004344 -0.00000000,-0.45587590 -0.89004344 -0.00000000 | 1.00000000 0.20000000 0.00000000,0.90000004 0.20000000 0.00000000,0.90000004 0.30000001 0.00000000
1 2 1,1.69611895 0.28193036 1.92952490,1.71825004 0.00000000 1.92952490,1.64800012 0.00000000 2.08560014 | -0.45587590 -0.89004344 -0.00000000,-0.45587590 -0.89004344 -0.00000000,-0.45587590 -0.89004344 -0.00000000 | 0.90000004 0.30000001 0.00000000,1.00000000 0.30000001 0.00000000,1.00000000 0.20000000 0.00000000
3 1 2,1.71825004 0.00000000 1.92952490,1.69611895 0.28193036 1.92952490,1.76102209 0.29271865 1.77480018 | -0.58891654 -0.80819386 -0.00000000,-0.58891654 -0.80819386 -0.00000000,-0.58891654 -0.80819386 -0.00000000 | 1.00000000 0.30000001 0.00000000,0.90000004 0.30000001 0.00000000,0.90000004 0.40000001 0.00000000
1 2 0,1.76102209 0.29271865 1.77480018,1.78400016 0.00000000 1.77480018,1.71825004 0.00000000 1.92952490 | -0.58891654 -0.80819386 -0.00000000,-0.58891654 -0.80819386 -0.00000000,-0.58891654 -0.80819386 -0.00000000 | 0.90000004 0.40000001 0.00000000,1.00000000 0.40000001 0.00000000,1.00000000 0.30000001 0.00000000
2 2 2,1.78400016 0.00000000 1.77480018,1.76102209 0.29271865 1.77480018,1.82000256 0.30252239 1.62187493 | -0.70710683 -0.70710683 -0.00000000,-0.70710683 -0.70710683 -0.00000000,-0.70710683 -0.70710683 -0.00000000 | 1.00000000 0.40000001 0.00000000,0.90000004 0.40000001 0.00000000,0.90000004 0.50000000 0.00000000
1 2 2,1.82000256 0.30252239 1.62187493,1.84375000 0.00000000 1.62187493,1.78400016 0.00000000 1.77480018 | -0.70710683 -0.70710683 -0.00000000,-0.70710683 -0.70710683 -0.00000000,-0.70710683 -0.70710683 -0.00000000 | 0.90000004 0.50000000 0.00000000,1.00000000 0.50000000 0.00000000,1.00000000 0.40000001 0.00000000
1 2 1,1.84375000 0.00000000 1.62187493,1.82000256 0.30252239 1.62187493,1.87157965 0.31109557 1.47119999 | -0.80819386 -0.58891648 -0.00000000,-0.80819386 -0.58891648 -0.00000000,-0.80819386 -0.58891648 -0.00000000 | 1.00000000 0.50000000 0.00000000,0.90000004 0.50000000 0.00000000,0.90000004 0.60000002 0.00000000
3 1 2,1.87157965 0.31109557 1.47119999,1.89599991 0.00000000 1.47119999,1.84375000 0.00000000 1.62187493 | -0.80819386 -0.58891648 -0.00000000,-0.80819386 -0.58891648 -0.00000000,-0.80819386 -0.58891648 -0.00000000 | 0.90000004 0.60000002 0.00000000,1.00000000 0.60000002 0.00000000,1.00000000 0.50000000 0.00000000
2 0 0,1.89599991 0.00000000 1.47119999,1.87157965 0.31109557 1.47119999,1.91427243 0.31819201 1.32322490 | -0.89004338 -0.45587587 -0.00000000,-0.89004338 -0.45587587 -0.00000000,-0.89004338 -0.45587587 -0.00000000 | 1.00000000 0.60000002 0.00000000,0.90000004 0.60000002 0.00000000,0.90000004 0.69999999 0.00000000
2 2 0,1.91427243 0.31819201 1.32322490,1.93924999 0.00000000 1.32322490,1.89599991 0.00000000 1.47119999 | -0.89004338 -0.45587587 -0.00000000,-0.89004338 -0.45587587 -0.00000000,-0.89004338 -0.45587587 -0.00000000 | 0.90000004 0.69999999 0.00000000,1.00000000 0.69999999 0.00000000,1.00000000 0.60000002 0.00000000
2 0 1,1.93924999 0.00000000 1.32322490,1.91427243 0.31819201 1.32322490,1.94660079 0.32356563 1.17840004 | -0.95049530 -0.31073880 -0.00000000,-0.95049530 -0.31073880 -0.00000000,-0.95049530 -0.31073880 -0.00000000 | 1.00000000 0.69999999 0.00000000,0.90000004 0.69999999 0.00000000,0.90000004 0.80000001 0.00000000
1 2 1,1.94660079 0.32356563 1.17840004,1.97200000 0.00000000 1.17840004,1.93924999 0.00000000 1.32322490 | -0.95049530 -0.31073880 -0.00000000,-0.95049530 -0.31073880 -0.00000000,-0.95049530 -0.31073880 -0.00000000 | 0.90000004 0.80000001 0.00000000,1.00000000 0.80000001 0.00000000,1.00000000 0.69999999 0.00000000
1 1 0,1.97200000 0.00000000 1.17840004,1.94660079 0.32356563 1.17840004,1.96708345 0.32697028 1.03717494 | -0.98756981 -0.15718073 -0.00000000,-0.98756981 -0.15718073 -0.00000000,-0.98756981 -0.15718073 -0.00000000 | 1.00000000 0.80000001 0.00000000,0.90000004 0.80000001 0.00000000,0.90000004 0.90000004 0.00000000
2 1 0,1.96708345 0.32697028 1.03717494,1.99274993 0.00000000 1.03717494,1.97200000 0.00000000 1.17840004 | -0.98756981 -0.15718073 -0.00000000,-0.98756981 -0.15718073 -0.00000000,-0.98756981 -0.15718073 -0.00000000 | 0.90000004 0.90000004 0.00000000,1.00000000 0.90000004 0.00000000,1.00000000 0.80000001 0.00000000
2 1 1,1.99274993 0.00000000 1.03717494,1.96708345 0.32697028 1.03717494,1.97424006 0.32815987 0.89999998 | -1.00000000 -0.00000000 -0.00000000,-1.00000000 -0.00000000 -0.00000000,-1.00000000 -0.00000000 -0.00000000 | 1.00000000 0.90000004 0.00000000,0.90000004 0.90000004 0.00000000,0.90000004 1.00000000 0.00000000
3 0 0,1.97424006 0.32815987 0.89999998,2.00000000 0.00000000 0.89999998,1.99274993 0.00000000 1.03717494 | -1.00000000 -0.00000000 -0.00000000,-1.00000000 -0.00000000 -0.00000000,-1.00000000 -0.00000000 -0.00000000 | 0.90000004 1.00000000 0.00000000,1.00000000 1.00000000 0.00000000,1.00000000 0.90000004 0.00000000
1 1 0,1.97423983 -0.32815999 0.89999986,2.00000000 0.00000000 0.89999998,1.98599982 0.00000000 0.77167493 | -0.96410775 0.15344660 0.21668020,-0.96410775 0.15344660 0.21668020,-0.96410775 0.15344660 0.21668020 | 0.10000000 0.00000000 0.00000000,0.00000000 0.00000000 0.00000000,0.00000000 0.10000000 0.00000000
1 2 0,1.98599982 0.00000000 0.77167493,1.96042001 -0.32586282 0.77167481,1.97423983 -0.32815999 0.89999986 | -0.96410775 0.15344660 0.21668020,-0.96410775 0.15344660 0.21668020,-0.96410775 0.15344660 0.21668020 | 0.00000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.00000000 0.00000000
1 2 1,1.96042001 -0.32586282 0.77167481,1.98599982 0.00000000 0.77167493,1.94800007 0.00000000 0.65640002 | -0.92786002 0.30333892 0.21693617,-0.92786002 0.30333892 0.21693617,-0.92786002 0.30333892 0.21693617 | 0.10000000 0.10000000 0.00000000,0.00000000 0.10000000 0.00000000,0.00000000 0.20000000 0.00000000
3 2 1,1.94800007 0.00000000 0.65640002,1.92290974 -0.31962785 0.65639997,1.96042001 -0.32586282 0.77167481 | -0.92786002 0.30333892 0.21693617,-0.92786002 0.30333892 0.21693617,-0.92786002 0.30333892 0.21693617 | 0.00000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.10000000 0.00000000
1 0 1,1.92290974 -0.31962785 0.65639997,1.94800007 0.00000000 0.65640002,1.89199996 0.00000000 0.55372500 | -0.86879998 0.44499514 0.21717714,-0.86879998 0.44499514 0.21717714,-0.86879998 0.44499514 0.21717714 | 0.10000000 0.20000000 0.00000000,0.00000000 0.20000000 0.00000000,0.00000000 0.30000001 0.00000000
2 1 1,1.89199996 0.00000000 0.55372500,1.86763084 -0.31043935 0.55372488,1.92290974 -0.31962785 0.65639997 | -0.86879998 0.44499514 0.21717714,-0.86879998 0.44499514 0.21717714,-0.86879998 0.44499514 0.21717714 | 0.00000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.20000000 0.00000000
2 2 1,1.86763084 -0.31043935 0.55372488,1.89199996 0.00000000 0.55372500,1.82400012 0.00000000 0.46320003 | -0.78887522 0.57483947 0.21733721,-0.78887522 0.57483947 0.21733721,-0.78887522 0.57483947 0.21733721 | 0.10000000 0.30000001 0.00000000,0.00000000 0.30000001 0.00000000,0.00000000 0.40000001 0.00000000
3 1 2,1.82400012 0.00000000 0.46320003,1.80050683 -0.29928195 0.46319997,1.86763084 -0.31043935 0.55372488 | -0.78887522 0.57483947 0.21733721,-0.78887522 0.57483947 0.21733721,-0.78887522 0.57483947 0.21733721 | 0.00000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.30000001 0.00000000
3 0 0,1.80050683 -0.29928195 0.46319997,1.82400012 0.00000000 0.46320003,1.75000000 0.00000000 0.38437501 | -0.69019580 0.69019580 0.21739233,-0.69019580 0.69019580 0.21739233,-0.69019580 0.69019580 0.21739233 | 0.10000000 0.40000001 0.00000000,0.00000000 0.40000001 0.00000000,0.00000000 0.50000000 0.00000000
2 0 0,1.75000000 0.00000000 0.38437501,1.72745991 -0.28713998 0.38437495,1.80050683 -0.29928195 0.46319997 | -0.69019580 0.69019580 0.21739233,-0.69019580 0.69019580 0.21739233,-0.69019580 0.69019580 0.21739233 | 0.00000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.40000001 0.00000000
3 1 0,1.72745991 -0.28713998 0.38437495,1.75000000 0.00000000 0.38437501,1.67600000 0.00000000 0.31680000 | -0.57483935 0.78887534 0.21733721,-0.57483935 0.78887534 0.21733721,-0.57483935 0.78887534 0.21733721 | 0.10000000 0.50000000 0.00000000,0.00000000 0.50000000 0.00000000,0.00000000 0.60000002 0.00000000
2 1 0,1.67600000 0.00000000 0.31680000,1.65441298 -0.27499804 0.31679994,1.72745991 -0.28713998 0.38437495 | -0.57483935 0.78887534 0.21733721,-0.57483935 0.78887534 0.21733721,-0.57483935 0.78887534 0.21733721 | 0.00000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.50000000 0.00000000
2 1 1,1.65441298 -0.27499804 0.31679994,1.67600000 0.00000000 0.31680000,1.60799992 0.00000000 0.26002499 | -0.44499516 0.86879998 0.21717712,-0.44499516 0.86879998 0.21717712,-0.44499516 0.86879998 0.21717712 | 0.10000000 0.60000002 0.00000000,0.00000000 0.60000002 0.00000000,0.00000000 0.69999999 0.00000000
1 1 2,1.60799992 0.00000000 0.26002499,1.58728886 -0.26384062 0.26002494,1.65441298 -0.27499804 0.31679994 | -0.44499516 0.86879998 0.21717712,-0.44499516 0.86879998 0.21717712,-0.44499516 0.86879998 0.21717712 | 0.00000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.60000002 0.00000000
1 1 1,1.58728886 -0.26384062 0.26002494,1.60799992 0.00000000 0.26002499,1.55200005 0.00000000 0.21359999 | -0.30333883 0.92786002 0.21693620,-0.30333883 0.92786002 0.21693620,-0.30333883 0.92786002 0.21693620 | 0.10000000 0.69999999 0.00000000,0.00000000 0.69999999 0.00000000,0.00000000 0.80000001 0.00000000
1 0 1,1.55200005 0.00000000 0.21359999,1.53201032 -0.25465214 0.21359998,1.58728886 -0.26384062 0.26002494 | -0.30333883 0.92786002 0.21693620,-0.30333883 0.92786002 0.21693620,-0.30333883 0.92786002 0.21693620 | 0.00000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.69999999 0.00000000
1 0 0,1.53201032 -0.25465214 0.21359998,1.55200005 0.00000000 0.21359999,1.51399994 0.00000000 0.17707500 | -0.15344657 0.96410775 0.21668024,-0.15344657 0.96410775 0.21668024,-0.15344657 0.96410775 0.21668024 | 0.10000000 0.80000001 0.00000000,0.00000000 0.80000001 0.00000000,0.00000000 0.90000004 0.00000000
1 2 1,1.51399994 0.00000000 0.17707500,1.49449968 -0.24841709 0.17707497,1.53201032 -0.25465214 0.21359998 | -0.15344657 0.96410775 0.21668024,-0.15344657 0.96410775 0.21668024,-0.15344657 0.96410775 0.21668024 | 0.00000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 0.80000001 0.00000000
2 1 0,1.49449968 -0.24841709 0.17707497,1.51399994 0.00000000 0.17707500,1.50000000 0.00000000 0.15000001 | -0.00000001 0.97627193 0.21654812,-0.00000001 0.97627193 0.21654812,-0.00000001 0.97627193 0.21654812 | 0.10000000 0.90000004 0.00000000,0.00000000 0.90000004 0.00000000,0.00000000 1.00000000 0.00000000
1 1 0,1.50000000 0.00000000 0.15000001,1.48067999 -0.24611998 0.14999999,1.49449968 -0.24841709 0.17707497 | -0.00000001 0.97627193 0.21654812,-0.00000001 0.97627193 0.21654812,-0.00000001 0.97627193 0.21654812 | 0.00000000 1.00000000 0.00000000,0.10000000 1.00000000 0.00000000,0.10000000 0.90000004 0.00000000
1 0 2,1.89952004 -0.63808000 0.90000010,1.97423983 -0.32815999 0.89999986,1.96042001 -0.32586282 0.77167481 | -0.90358627 0.14381403 0.40354592,-0.90358627 0.14381403 0.40354592,-0.90358627 0.14381403 0.40354592 | 0.20000000 0.00000000 0.00000000,0.10000000 0.00000000 0.00000000,0.10000000 0.10000000 0.00000000
2 0 1,1.96042001 -0.32586282 0.77167481,1.88622320 -0.63361335 0.77167505,1.89952004 -0.63808000 0.90000010 | -0.90358627 0.14381403 0.40354592,-0.90358627 0.14381403 0.40354592,-0.90358627 0.14381403 0.40354592 | 0.10000000 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.00000000 0.00000000
2 1 2,1.88622320 -0.63361335 0.77167505,1.96042001 -0.32586282 0.77167481,1.92290974 -0.31962785 0.65639997 | -0.86948895 0.28425601 0.40396458,-0.86948895 0.28425601 0.40396458,-0.86948895 0.28425601 0.40396458 | 0.20000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.20000000 0.00000000
1 0 1,1.92290974 -0.31962785 0.65639997,1.85013270 -0.62148994 0.65640014,1.88622320 -0.63361335 0.77167505 | -0.86948895 0.28425601 0.40396458,-0.86948895 0.28425601 0.40396458,-0.86948895 0.28425601 0.40396458 | 0.10000000 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.10000000 0.00000000
3 2 1,1.85013270 -0.62148994 0.65640014,1.92290974 -0.31962785 0.65639997,1.86763084 -0.31043935 0.55372488 | -0.81403416 0.41694430 0.40435854,-0.81403416 0.41694430 0.40435854,-0.81403416 0.41694430 0.40435854 | 0.20000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.30000001 0.00000000
3 1 0,1.86763084 -0.31043935 0.55372488,1.79694593 -0.60362363 0.55372506,1.85013270 -0.62148994 0.65640014 | -0.81403416 0.41694430 0.40435854,-0.81403416 0.41694430 0.40435854,-0.81403416 0.41694430 0.40435854 | 0.10000000 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.20000000 0.00000000
2 1 0,1.79694593 -0.60362363 0.55372506,1.86763084 -0.31043935 0.55372488,1.80050683 -0.29928195 0.46319997 | -0.73908108 0.53855520 0.40462017,-0.73908108 0.53855520 0.40462017,-0.73908108 0.53855520 0.40462017 | 0.20000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.40000001 0.00000000
